,x,y,reads_per_cell,genes_per_cell,cluster_id,cluster_name
0,35.4213677181672,14117.2740041446,210,140,1,eL2/3
1,53.9952667030766,5090.07448440873,853,348,5,eL6-2
2,35.4437207595633,6581.13686817723,150,89,-1,
3,47.0582867930465,9057.86761582632,246,125,11,Astro-2
4,48.5279643462432,10542.7562613772,373,212,4,eL6-1
5,34.8083698746057,13471.7935995077,335,196,1,eL2/3
6,36.5236257374428,8217.53514914264,476,236,13,PVALB
7,43.8698893285165,10146.9525202133,314,178,10,Endo
8,41.7967032967033,14328.2273940345,275,148,12,VIP
9,74.1711610486891,2439.92696629213,120,48,-1,
10,55.8520744680851,1167.10313829787,544,225,14,SST
11,40.6805515379423,1649.5557805419,150,79,-1,
12,80.3113574129613,11407.6602164559,1142,432,7,Astro-1
13,41.0804168305151,15518.7981386813,357,192,6,Smc
14,62.7255312780605,3131.69344507632,500,262,5,eL6-2
15,67.1221886999451,4788.27790729567,219,114,10,Endo
16,73.6908261230295,7496.63108924973,915,390,4,eL6-1
17,78.2243262699928,10363.4634573852,699,319,2,eL4
18,51.3714137797144,11867.7591785668,513,238,1,eL2/3
19,73.4639145286721,1420.67337742569,91,60,-1,
20,82.6758519547682,12720.3802632087,538,264,1,eL2/3
21,66.2630006494912,2102.1479108032,393,194,7,Astro-1
22,88.0692385021362,5753.05177180196,1271,489,9,Micro
23,87.2237350861688,9438.63715201061,806,378,2,eL4
24,91.3248053392659,363.832591768632,263,150,4,eL6-1
25,120.191919875482,4303.51259840744,1054,434,5,eL6-2
26,80.4189422318612,5491.94686514196,1433,516,7,Astro-1
27,108.098143236074,10835.4361068454,901,375,10,Endo
28,145.719238458742,13166.647264631,352,168,2,eL4
29,111.710776077381,3540.11666136869,404,192,8,Oligo
30,97.8680712572799,4530.70205549846,853,364,5,eL6-2
31,120.514731984381,14383.7663590108,262,145,12,VIP
32,131.416273078575,15642.9306569343,303,144,6,Smc
33,115.205768217314,915.153356010157,205,127,8,Oligo
34,117.590595986822,506.021182172126,966,403,3,eL5
35,122.786520592828,7300.96314024624,988,394,3,eL5
36,143.440024971016,15536.5445465085,156,91,-1,
37,149.63058117092,4681.36620201587,803,357,5,eL6-2
38,161.097932746383,8380.50703952217,640,284,11,Astro-2
39,153.092485960048,14238.3678111893,185,102,-1,
40,177.731134907926,3116.07901321057,392,194,8,Oligo
41,160.70645128959,12119.4706501403,1597,525,13,PVALB
42,145.252299236113,12481.8674558006,934,345,1,eL2/3
43,194.159570123041,8785.18389748303,1161,448,2,eL4
44,209.884506376948,10047.0793103448,531,238,5,eL6-2
45,187.274765063571,5234.9990326147,690,308,5,eL6-2
46,194.205392446838,9669.85746754258,1001,407,7,Astro-1
47,228.502655477641,13681.4709736751,899,372,12,VIP
48,204.823994513696,6367.41167453306,528,265,3,eL5
49,205.281103347586,10205.5837939305,326,157,11,Astro-2
50,215.878006062647,3458.77723139104,905,391,5,eL6-2
51,223.197228763523,5605.15385140439,964,400,4,eL6-1
52,241.160468915153,1796.55280099933,149,85,-1,
53,256.456679018881,3665.32865713782,516,238,15,Reln
54,257.311243327637,11690.2561765513,1195,413,12,VIP
55,228.11113951883,9920.52483828906,1148,441,2,eL4
56,273.114752040176,14092.8173676501,347,164,11,Astro-2
57,267.815942866145,15645.4232526388,508,208,6,Smc
58,281.507966370745,3035.52948439062,212,106,8,Oligo
59,273.61211621825,7983.45820943646,541,231,5,eL6-2
60,248.999805270674,83.5879202907958,616,310,0,HPC
61,276.656118641666,2628.54196382185,331,162,8,Oligo
62,255.443027313199,11228.3564553002,499,241,10,Endo
63,303.400073670855,12605.5787254942,865,359,1,eL2/3
64,306.087398745356,15388.3206650831,609,279,11,Astro-2
65,265.860980036298,3325.44013481981,592,290,8,Oligo
66,285.317863170193,9413.06166428664,605,281,2,eL4
67,309.266033690658,994.265972434916,188,118,-1,
68,283.96545815075,4796.73091140542,1284,466,5,eL6-2
69,299.56179651897,7247.54400702795,337,181,3,eL5
70,333.665774299835,10311.9103377265,448,215,2,eL4
71,309.972677194271,12317.4490635329,721,336,1,eL2/3
72,321.219968373412,5324.45913081411,423,211,4,eL6-1
73,310.66086554306,13039.6624844613,968,397,1,eL2/3
74,333.280079549221,1801.14028836593,200,111,-1,
75,335.531506050445,4062.32436215192,1024,400,5,eL6-2
76,331.311091302687,8398.0168937561,559,207,11,Astro-2
77,361.601286024888,12710.9044270713,526,254,10,Endo
78,358.90151585604,5846.14253386652,782,340,5,eL6-2
79,329.547002600066,9606.79627934229,708,321,2,eL4
80,362.417736786094,10448.7274210713,573,259,2,eL4
81,362.097146791096,14980.0424539126,602,264,11,Astro-2
82,364.242785045813,3416.74300553677,658,347,5,eL6-2
83,351.13434231783,2277.96258821529,190,113,-1,
84,391.921944379528,11900.398324041,900,384,1,eL2/3
85,366.677865100613,4449.05747473875,906,414,5,eL6-2
86,381.086373693115,15713.6913799835,594,259,6,Smc
87,417.08942855084,2575.45888880882,157,89,-1,
88,398.42552127414,4333.79622220513,579,297,5,eL6-2
89,412.196108581229,1029.57135253415,418,226,0,HPC
90,424.88062994056,1741.74894294994,250,135,3,eL5
91,427.063126378821,5434.769776237,1002,391,5,eL6-2
92,431.116002700878,9271.25355840648,881,355,2,eL4
93,415.737876802097,3937.10406290957,673,314,5,eL6-2
94,404.786452077829,6506.07864520778,526,240,2,eL4
95,421.663123631755,8630.74409494181,1216,495,3,eL5
96,421.562652851921,8796.66597417624,805,306,3,eL5
97,436.132677279305,10598.0440520984,1086,464,2,eL4
98,459.300969718603,2268.21024451187,365,177,8,Oligo
99,441.491214329497,3774.07968398829,890,374,5,eL6-2
100,417.403127522515,7693.09830487013,2098,594,7,Astro-1
101,417.322159491884,8085.5019848271,703,319,13,PVALB
102,435.810023735622,14680.8800438196,248,133,7,Astro-1
103,419.620415126528,4573.65481944839,771,344,5,eL6-2
104,456.479957570344,10748.8664582403,373,168,8,Oligo
105,427.647316492303,11478.775367866,550,233,10,Endo
106,437.476805081596,12256.3647666993,1260,467,1,eL2/3
107,457.097768260448,12509.3437615017,657,287,10,Endo
108,455.769230769231,12826.2541039966,608,273,1,eL2/3
109,471.563130653004,11615.3438071836,801,358,1,eL2/3
110,476.108711924915,10867.3465192607,534,269,2,eL4
111,479.794034797017,11355.9198011599,701,300,2,eL4
112,497.267042755344,1933.71722090261,258,129,8,Oligo
113,477.530769577566,5127.81470628015,437,208,5,eL6-2
114,475.284825149006,6410.16878527349,430,213,8,Oligo
115,476.996390341051,9615.03223798855,728,325,2,eL4
116,496.869332202344,4820.84091610117,774,327,5,eL6-2
117,479.218892966668,8507.00457493339,785,353,3,eL5
118,481.856099560325,15747.2397347045,416,185,6,Smc
119,509.19587628866,3451.17859308672,205,109,8,Oligo
120,502.344772967265,4205.39928722281,405,202,8,Oligo
121,493.885634782609,15205.1680695652,214,103,10,Endo
122,533.16597979798,6281.86327272727,592,284,4,eL6-1
123,533.406134830187,8116.60219992062,409,209,13,PVALB
124,530.225485338498,10978.417323544,586,273,2,eL4
125,536.092121285923,11755.3012359961,1132,445,2,eL4
126,539.81887861755,4640.7413945278,745,332,5,eL6-2
127,534.44147307089,8977.21134931899,1453,488,7,Astro-1
128,571.082507872889,7196.33272258803,199,101,-1,
129,555.58889212828,7880.25731778426,1081,439,4,eL6-1
130,510.171634006408,10142.5326726771,740,350,2,eL4
131,561.533477127707,15796.7586950661,377,149,6,Smc
132,544.588121942784,5574.93275359455,361,185,5,eL6-2
133,547.185224649263,13710.4360149174,778,376,1,eL2/3
134,602.956443515859,4254.9928614956,958,412,5,eL6-2
135,568.485734307739,6562.71705542764,820,326,13,PVALB
136,575.954044740707,7574.41009490453,1576,501,7,Astro-1
137,600.971909225768,8506.88208187356,993,396,8,Oligo
138,574.918825246261,11232.0229843123,697,313,1,eL2/3
139,574.818403844639,12247.5981643426,1007,396,1,eL2/3
140,588.33496613218,12865.8074700547,653,276,2,eL4
141,569.072449090317,2639.42424132817,404,191,8,Oligo
142,600.727088237682,5211.22104066889,637,325,5,eL6-2
143,602.349356592483,9489.03250283569,547,272,11,Astro-2
144,602.64320625611,2430.29957640925,273,132,8,Oligo
145,576.270259925537,10033.9685792825,944,385,15,Reln
146,649.168250129556,12718.3989635516,606,261,11,Astro-2
147,634.498313328626,10798.934415941,419,184,2,eL4
148,646.375700443614,11621.266285314,1271,448,13,PVALB
149,628.783055928874,13589.8453943968,525,286,1,eL2/3
150,627.572720523723,71.2189377066883,287,164,0,HPC
151,647.569912862883,3792.42123797914,413,207,11,Astro-2
152,670.766641856251,11061.3788226918,793,342,2,eL4
153,659.901934443847,15860.8051047824,533,215,6,Smc
154,635.777916979871,1733.73540466049,360,187,8,Oligo
155,652.879366085578,2775.87118858954,401,196,8,Oligo
156,594.94804045512,9236.71099873578,514,233,7,Astro-1
157,663.889187632034,2083.48886114845,337,154,8,Oligo
158,626.529758338326,2964.51657679249,355,174,8,Oligo
159,669.301526882651,10183.7220900558,556,276,2,eL4
160,670.15981514321,5076.8654951905,295,155,1,eL2/3
161,669.023106731091,9924.78672917763,610,294,3,eL5
162,669.052457255393,11357.6307403097,678,304,2,eL4
163,705.281463883704,2670.30737032638,384,177,8,Oligo
164,689.225464190981,3598.72135910067,344,170,8,Oligo
165,725.735440608372,8069.78641366408,929,328,7,Astro-1
166,728.24081255771,43.5498614958449,338,192,0,HPC
167,751.976149011888,5758.75198758234,1208,432,10,Endo
168,691.274499322248,7408.58951106359,1914,590,7,Astro-1
169,712.430667474032,7684.59238902604,374,182,10,Endo
170,716.041279033947,10542.6795637977,293,153,10,Endo
171,733.987282178703,9363.46974204728,1093,451,2,eL4
172,706.652298545493,9781.18586544927,609,277,10,Endo
173,714.117110527901,12152.5648152132,609,241,15,Reln
174,753.648784046693,3118.47898832685,352,156,8,Oligo
175,714.883498098859,4664.25562737643,833,361,5,eL6-2
176,718.081447469116,8970.25738857913,655,251,11,Astro-2
177,734.36654073043,12325.3207065686,968,415,1,eL2/3
178,702.671364275095,225.517931694601,1427,509,0,HPC
179,766.412981959675,3027.57363518453,306,148,8,Oligo
180,739.740416795568,6334.09261186264,971,386,4,eL6-1
181,717.829195066537,13976.149707887,659,312,2,eL4
182,731.526638682596,6654.97197287698,302,161,8,Oligo
183,730.131844138394,7191.29811891166,251,137,2,eL4
184,747.153122116272,13605.4193786527,368,206,10,Endo
185,777.681777483005,14164.7696567733,782,369,1,eL2/3
186,752.419177211839,4791.15137396093,580,261,5,eL6-2
187,765.990343752357,9589.19604194433,1100,457,2,eL4
188,824.031994248225,1889.45834456727,371,164,7,Astro-1
189,789.924343098762,3636.3151615826,273,133,7,Astro-1
190,786.260625021971,10726.507083348,843,366,2,eL4
191,782.526454722828,13752.8162133211,672,342,1,eL2/3
192,746.876986785214,4144.34203154497,883,396,15,Reln
193,779.387780548629,4309.98721945137,781,380,5,eL6-2
194,799.275072966457,11933.8382471131,519,243,2,eL4
195,830.524899919936,4955.5743795036,999,402,5,eL6-2
196,788.8326661035,9154.03191684725,577,282,2,eL4
197,822.125455759256,13954.604734761,619,311,1,eL2/3
198,833.282936410508,6632.95286029953,584,280,13,PVALB
199,832.940069865995,7944.68482991639,1062,425,7,Astro-1
200,772.223188268834,13236.5800059853,1615,512,7,Astro-1
201,810.559612437048,2633.14916794395,248,144,9,Micro
202,815.657882543728,2775.40970693849,201,107,8,Oligo
203,821.923873933902,10068.3542777186,787,376,1,eL2/3
204,844.225478337365,13574.4041126017,574,294,11,Astro-2
205,848.121006168507,15892.3386399734,776,303,6,Smc
206,857.288690866204,3715.73594548552,354,191,11,Astro-2
207,825.316341016442,5525.26649975479,1259,486,7,Astro-1
208,816.727149496514,11787.3595726827,989,400,2,eL4
209,830.290207135885,8706.72969309186,1187,438,11,Astro-2
210,872.579328823685,11106.2787050865,301,158,9,Micro
211,852.80356676816,11632.776076555,771,310,2,eL4
212,842.025636466021,3884.8495302451,528,239,5,eL6-2
213,886.321872799812,11270.3028631777,677,342,1,eL2/3
214,877.055073918598,15066.2611790473,286,138,11,Astro-2
215,891.763274144651,4777.78302295366,644,329,5,eL6-2
216,888.619783533466,7281.06477841796,256,142,3,eL5
217,892.300953752025,4446.77397876552,631,295,5,eL6-2
218,883.527053971995,678.353083790275,1350,494,13,PVALB
219,908.763647028632,13458.0629101441,965,410,13,PVALB
220,904.964268715578,11425.5524920106,915,385,2,eL4
221,920.952301417751,438.830840939988,564,249,11,Astro-2
222,911.770791320481,8228.46265225458,647,298,12,VIP
223,1000.64405492837,2662.30649633591,466,203,8,Oligo
224,920.525210324501,6473.47662107251,1052,393,14,SST
225,948.343222506394,13931.9115992177,978,437,1,eL2/3
226,955.060666476787,12465.8508497104,615,280,12,VIP
227,961.191300527241,10995.9299209139,598,262,2,eL4
228,945.024487862641,12923.2116281824,1395,475,1,eL2/3
229,957.086189435531,10347.3006236341,426,250,2,eL4
230,936.949804505679,60.1888661329361,634,329,0,HPC
231,968.30572121371,9601.75371911659,310,169,2,eL4
232,971.131996483443,9387.26081131996,1205,481,13,PVALB
233,1006.75154737673,7312.2306733685,329,155,10,Endo
234,993.880415643677,3476.03784440642,547,268,8,Oligo
235,1007.99880749574,10851.0502555366,699,306,2,eL4
236,1022.4905,12552.4925,464,233,12,VIP
237,1011.88907255446,7591.78377314678,1438,513,7,Astro-1
238,1036.61338825953,8196.62746309646,640,293,12,VIP
239,1056.72394590294,10430.7580139454,740,351,2,eL4
240,1056.94796833773,9603.49862796834,479,234,8,Oligo
241,1073.73276867366,2286.78364942,378,186,11,Astro-2
242,1045.82976544095,10118.8339035133,1364,462,7,Astro-1
243,1056.71651622347,14039.986053509,360,192,1,eL2/3
244,1075.67737192126,5293.67098887144,974,416,2,eL4
245,1103.19953694771,7962.05247925912,561,234,8,Oligo
246,1099.8854909834,4918.67335890725,995,396,13,PVALB
247,1121.033290221,16089.8872518698,544,238,6,Smc
248,1119.49148291358,1227.46319712962,783,339,0,HPC
249,1130.16100872939,2416.34221486849,399,185,8,Oligo
250,1070.61125548157,8770.52255562774,1240,451,7,Astro-1
251,1119.49620158579,10262.3599568268,788,356,2,eL4
252,1122.37289410349,13130.1548836743,261,138,10,Endo
253,1106.4095122419,15257.7166783865,493,204,10,Endo
254,1140.57451304667,2931.52581771408,76,38,-1,
255,1137.27427521843,10643.0885127085,368,177,2,eL4
256,1114.07150446239,11854.4719507012,1207,451,1,eL2/3
257,1131.52254188443,14590.8822839838,582,326,1,eL2/3
258,1163.64635842169,1535.1283678081,135,81,-1,
259,1113.67971359235,9858.87106850237,1021,412,7,Astro-1
260,1155.31017096494,14722.6874529122,346,199,1,eL2/3
261,1162.78674293743,2142.8175523107,431,182,11,Astro-2
262,1174.82507700747,4069.05730199587,873,340,8,Oligo
263,1139.29071518766,9239.05548371392,1863,552,7,Astro-1
264,1124.74505399568,15974.8887257019,929,331,6,Smc
265,1177.55776875932,445.434901441113,306,156,0,HPC
266,1177.71119623334,10906.1635942862,522,254,2,eL4
267,1177.5829015544,14179.06281687,935,415,1,eL2/3
268,1181.75907517033,2609.97760527198,338,153,8,Oligo
269,1183.26096679856,7251.0717070933,1112,412,13,PVALB
270,1200.78117405252,8485.36996403128,2416,649,8,Oligo
271,1193.14463231705,8948.36431012293,425,199,9,Micro
272,1180.24085142718,9572.24725542815,286,147,10,Endo
273,1200.47565520191,3449.95363186511,137,76,-1,
274,1169.31450082635,7608.62245210259,599,264,13,PVALB
275,1202.38200198216,657.672943508424,603,267,0,HPC
276,1204.33888985644,5855.85900529943,915,338,15,Reln
277,1167.41286524473,6769.12513870053,1723,557,7,Astro-1
278,1176.93656767956,12617.8081491713,486,215,10,Endo
279,1207.8583970009,15797.3817206852,503,231,10,Endo
280,1262.30092124043,10373.1863760218,867,386,7,Astro-1
281,1221.66903136335,3330.55515254961,200,100,-1,
282,1251.78851917313,10498.7190886037,551,229,11,Astro-2
283,1220.42501058942,2026.65814082304,755,308,8,Oligo
284,1218.12782419179,5260.10217944061,666,311,5,eL6-2
285,1237.51018136581,858.693806062987,763,335,0,HPC
286,1229.18625886525,3001.73572695035,126,63,-1,
287,1228.65861050668,13269.6439747176,1285,478,1,eL2/3
288,1189.64614562272,110.913128355295,1419,476,0,HPC
289,1234.93795446823,4942.44678899083,999,405,4,eL6-1
290,1262.51362289283,1631.76504891495,642,264,11,Astro-2
291,1251.44067325853,2316.16614820575,342,162,8,Oligo
292,1263.43994570487,10758.5087453946,436,227,2,eL4
293,1271.77806915307,14625.2625777001,457,245,11,Astro-2
294,1248.42022263451,2846.56400742115,267,135,8,Oligo
295,1255.36334786399,11995.7718570183,650,290,1,eL2/3
296,1265.86867191663,12490.6477885014,1029,401,2,eL4
297,1294.69316170555,5481.79243765085,342,166,10,Endo
298,1281.5332452664,16136.2160156004,817,337,6,Smc
299,1324.81158489597,3174.81158489597,277,124,8,Oligo
300,1287.72837197245,8084.51894304126,2104,617,7,Astro-1
301,1343.88166010384,15895.6965884936,659,279,11,Astro-2
302,1345.64401791427,3069.34875239923,132,56,-1,
303,1316.85362853629,11856.067699877,505,242,8,Oligo
304,1331.74909454228,5610.1735356563,286,138,11,Astro-2
305,1343.29192175601,2905.6803792743,289,138,8,Oligo
306,1344.78644279804,11023.0847204849,562,254,2,eL4
307,1344.51006613322,9375.10895538748,541,251,2,eL4
308,1347.08401347325,71.6953620935354,395,193,11,Astro-2
309,1361.97983870968,1099.39908649729,1094,439,0,HPC
310,1354.0535619537,6143.08905582396,1078,453,4,eL6-1
311,1381.052317996,4492.89192832913,468,202,8,Oligo
312,1363.89947441377,10093.62729583,997,383,2,eL4
313,1379.64910072538,14748.1740584943,753,359,1,eL2/3
314,1356.19768825429,3902.30171681115,283,137,8,Oligo
315,1358.33266866976,9038.2219065829,1280,444,7,Astro-1
316,1378.20139344676,4735.78906447216,290,157,9,Micro
317,1364.22573153739,5174.60816749437,701,305,5,eL6-2
318,1377.62036121185,6570.79364032678,858,364,2,eL4
319,1410.11860117687,11486.6370316168,792,319,2,eL4
320,1410.69400411327,5027.21914254074,910,392,5,eL6-2
321,1460.56487153135,5976.42036998972,754,288,10,Endo
322,1404.7112996355,4334.13896325925,746,332,5,eL6-2
323,1397.86910750885,7538.43745730079,905,343,11,Astro-2
