,x,y,reads_per_cell,genes_per_cell,cluster_id,cluster_name
324,1417.62538129799,15721.6011885979,349,156,11,Astro-2
325,1391.4274636125,14416.8849916488,447,228,1,eL2/3
326,1404.44097411444,3391.87258174387,475,218,8,Oligo
327,1399.10104433859,9207.35385367045,1315,454,13,PVALB
328,1442.71373650747,9611.05789907269,1519,513,14,SST
329,1424.57662041831,12254.1768482087,520,257,2,eL4
330,1416.84639848719,12390.6794309782,805,330,12,VIP
331,1411.7161426313,16233.2741963815,398,193,6,Smc
332,1415.37242931687,5380.75642031309,925,379,5,eL6-2
333,1415.06862745098,6982.76209376484,630,300,13,PVALB
334,1434.40417186122,184.512907835923,1125,424,0,HPC
335,1442.03753706057,1191.27763659466,458,223,11,Astro-2
336,1439.54289508632,2953.03260292165,399,194,8,Oligo
337,1437.80389863548,7295.92703053931,210,106,10,Endo
338,1432.33642702809,11112.8710469456,670,313,1,eL2/3
339,1441.29269914179,12680.1798319836,1015,408,15,Reln
340,1465.29144755775,429.742668027104,816,334,0,HPC
341,1434.49744842326,2230.98037248659,733,301,14,SST
342,1431.78120678073,8003.2408029399,748,318,7,Astro-1
343,1459.07300546448,3962.17114754098,266,134,8,Oligo
344,1439.42254047323,11275.0395184724,645,299,1,eL2/3
345,1482.43079573735,14459.8312807096,399,226,1,eL2/3
346,1479.74191320364,16137.1660527225,335,168,6,Smc
347,1467.38141891085,7748.83777390141,1042,422,3,eL5
348,1479.26833602585,45.7973344103393,426,222,0,HPC
349,1473.18311322155,6810.87642825345,852,382,5,eL6-2
350,1489.73512209387,13350.0562216698,987,396,1,eL2/3
351,1507.89201203666,6367.17685679114,235,120,10,Endo
352,1534.5895392279,6585.30438632904,1296,463,7,Astro-1
353,1506.45911315865,7438.07001631635,673,273,3,eL5
354,1506.97786364002,9359.54085164614,760,338,2,eL4
355,1524.68114177489,11833.8130411255,873,356,2,eL4
356,1506.09913663789,696.641088036268,1160,438,0,HPC
357,1520.02201090892,4769.47526186224,494,231,8,Oligo
358,1540.84967775649,8008.8726702665,371,169,10,Endo
359,1528.68229948934,8828.67141033344,1887,609,7,Astro-1
360,1532.24697244207,2059.66224849814,424,184,11,Astro-2
361,1524.20269231951,12166.5115407075,1140,452,8,Oligo
362,1536.22157663317,2329.62363902848,361,164,8,Oligo
363,1541.56786137831,5303.80326788773,969,381,5,eL6-2
364,1539.01848992795,10191.7317306278,714,338,2,eL4
365,1515.79999341217,10828.6440264831,793,326,2,eL4
366,1515.00340274942,13513.4819994556,867,355,1,eL2/3
367,1545.56086712441,11072.8916958155,684,303,2,eL4
368,1548.23840904842,13149.6076369415,371,190,10,Endo
369,1561.75026226069,2983.68345135064,381,188,10,Endo
370,1554.40034622911,11982.8493527021,757,312,11,Astro-2
371,1560.20720289393,16310.6883711033,668,243,6,Smc
372,1557.63721320943,10464.6355856565,492,223,2,eL4
373,1565.72572499444,12452.2522631261,1169,448,1,eL2/3
374,1580.35919477693,6940.23115705477,751,326,2,eL4
375,1536.96087992828,14193.6292449323,1279,481,7,Astro-1
376,1593.21959316015,3448.62072026865,465,206,8,Oligo
377,1611.48567097889,6273.94828862491,607,266,4,eL6-1
378,1538.37215010501,4153.47572053949,1171,457,5,eL6-2
379,1587.93762613762,4304.52598910933,656,307,4,eL6-1
380,1584.09171493488,4494.03427309674,739,316,11,Astro-2
381,1597.09681490831,7552.24185165937,826,373,3,eL5
382,1603.09219326877,71.0534539033656,626,288,0,HPC
383,1602.23291522491,16225.0959486736,405,204,6,Smc
384,1711.7971742678,4677.46862921927,1214,468,5,eL6-2
385,1615.13012312363,9035.1253162422,449,212,11,Astro-2
386,1625.24952501583,2810.59278024066,264,134,8,Oligo
387,1630.31412737867,754.297013161648,916,398,0,HPC
388,1644.75524646169,1373.96134002649,765,325,3,eL5
389,1650.28806373463,11473.8107528886,406,180,1,eL2/3
390,1628.00846333154,14468.6088219473,841,346,1,eL2/3
391,1615.02882878485,3698.45008055461,868,322,8,Oligo
392,1633.73988463822,7311.8911697345,528,231,4,eL6-1
393,1649.68654923939,3543.32769072401,485,216,8,Oligo
394,1651.05860258748,9451.39635820502,1462,528,7,Astro-1
395,1672.45041635125,10504.4157934579,947,388,2,eL4
396,1668.3425280388,4917.03383601091,555,256,4,eL6-1
397,1643.53700131183,10081.1509761556,801,366,2,eL4
398,1668.7060924457,312.877112836912,659,302,11,Astro-2
399,1688.04702743902,13015.1693597561,574,249,1,eL2/3
400,1678.62264034547,3044.53553362122,379,186,8,Oligo
401,1682.40007320644,5838.44868893917,649,302,5,eL6-2
402,1695.10166577746,11765.1873851443,302,159,10,Endo
403,1626.56819995895,9871.41620105362,962,352,10,Endo
404,1688.73808698332,11193.425016372,595,287,1,eL2/3
405,1740.60248783126,15981.0720930233,245,122,4,eL6-1
406,1687.08761153208,554.56799533695,694,326,12,VIP
407,1696.30333656839,12231.562765637,887,366,2,eL4
408,1708.99115716136,3224.90201420214,310,152,8,Oligo
409,1697.19095875228,13810.5856622595,316,162,1,eL2/3
410,1724.75053856097,2066.2023142734,180,102,-1,
411,1711.90135663371,8330.04184870085,801,336,11,Astro-2
412,1709.45609712551,14046.3863238707,824,379,1,eL2/3
413,1729.41222381419,2460.27637433074,665,247,14,SST
414,1701.93488646234,6089.63159200893,678,306,5,eL6-2
415,1718.03162939297,10635.461199858,929,374,2,eL4
416,1758.18657808805,7408.57257065646,628,294,3,eL5
417,1729.90839171489,57.8328510508681,415,211,0,HPC
418,1757.54987853022,14312.0975554206,216,116,1,eL2/3
419,1747.1622731642,13501.8907984038,1001,439,1,eL2/3
420,1764.3357650921,14450.4094929783,696,358,1,eL2/3
421,1732.85082366221,6404.20797911743,644,284,4,eL6-1
422,1755.39909662339,4396.28361603336,747,339,15,Reln
423,1740.13720911507,5172.55918350914,429,247,3,eL5
424,1751.55336492891,8000.80136492891,701,329,3,eL5
425,1807.39895401449,11593.6949782373,1611,512,7,Astro-1
426,1738.58395692645,16342.6172659244,593,257,6,Smc
427,1775.3867746501,235.481640194999,777,354,0,HPC
428,1814.10726318697,700.383540458437,663,298,0,HPC
429,1773.97702469845,3566.79745835727,265,156,8,Oligo
430,1759.92960058973,6531.45915426887,959,383,4,eL6-1
431,1811.5081396387,8170.90354453737,961,405,3,eL5
432,1820.65588062431,447.021680924705,870,376,0,HPC
433,1808.22731231493,2685.20745514719,354,170,8,Oligo
434,1784.84696310843,3087.05330340861,299,170,8,Oligo
435,1780.54073147399,3664.88108028553,240,138,8,Oligo
436,1809.37807145167,10858.0453039121,515,229,2,eL4
437,1799.16484419757,12560.1092734202,1437,487,13,PVALB
438,1848.77406173133,84.065857335555,787,350,0,HPC
439,1808.69556497561,10201.5999361867,404,213,1,eL2/3
440,1812.28943119722,10028.1838673621,272,133,2,eL4
441,1819.00148305085,16447.2581214689,378,172,6,Smc
442,1826.48484512046,5040.42677917176,702,365,5,eL6-2
443,1839.52971335353,11188.979336596,382,195,3,eL5
444,1828.42782121601,14070.2080756214,384,216,1,eL2/3
445,1851.51205554501,8408.42041170568,1248,492,7,Astro-1
446,1849.72977994302,2173.89228355559,562,258,12,VIP
447,1865.74645548938,12317.5604543298,1074,414,2,eL4
448,1864.29682610639,3136.92430338251,285,160,8,Oligo
449,1840.75074587804,10700.354357498,299,152,2,eL4
450,1867.94862001546,13288.1312690401,475,228,1,eL2/3
451,1862.05472210316,5239.02336048007,108,69,-1,
452,1861.61868102288,5540.99458950202,939,390,5,eL6-2
453,1885.99262719907,16367.6952332287,202,145,6,Smc
454,1878.67331838565,13875.4717488789,264,152,12,VIP
455,1859.22522692533,9165.33834047291,1541,514,7,Astro-1
456,1884.00939418201,3295.59589004537,288,143,8,Oligo
457,1891.96620642307,3649.31764436647,243,132,11,Astro-2
458,1882.41312591152,14383.2478366553,511,249,1,eL2/3
459,1857.58454167391,8609.61524960073,1542,578,7,Astro-1
460,1873.60448644596,8928.33954149075,1245,444,7,Astro-1
461,1891.51836562763,12900.9291491154,426,204,8,Oligo
462,1900.73351357378,6181.27710574725,1018,421,5,eL6-2
463,1849.44796440728,9417.53868832248,548,299,3,eL5
464,2000.49836046026,4156.89882549335,544,221,11,Astro-2
465,1926.8516953317,5755.00737100737,292,160,9,Micro
466,1921.31666858657,14737.1322716277,435,248,1,eL2/3
467,1916.33244743482,6615.26368376787,854,341,5,eL6-2
468,1911.64571737004,12089.5705225517,605,322,1,eL2/3
469,1918.66061151783,259.272677445876,786,343,0,HPC
470,1953.91053716706,13488.4131004123,1122,453,7,Astro-1
471,1987.95790242122,3180.50459301618,931,347,8,Oligo
472,1942.32741537442,2906.39935172566,464,201,8,Oligo
473,1948.52798270758,4973.37493538837,782,356,5,eL6-2
474,1968.0704233459,6822.52608858319,906,399,4,eL6-1
475,1960.32314373297,11845.3188578565,746,308,1,eL2/3
476,1950.75352399946,10003.2229524543,750,317,2,eL4
477,1958.25699728489,10363.7487011028,631,325,2,eL4
478,1963.07428015564,14035.6626848249,691,346,1,eL2/3
479,1952.96994991653,16521.5913559636,313,159,6,Smc
480,1953.50101575377,15950.6181532447,727,347,15,Reln
481,1964.77837233059,4857.38570803133,598,300,5,eL6-2
482,1962.53107425073,7572.62490211433,632,290,13,PVALB
483,1996.73209534054,14560.7748966767,322,206,1,eL2/3
484,2015.73561330858,6407.13911894902,612,262,5,eL6-2
485,1999.72982938566,16438.6064620961,551,221,6,Smc
486,2002.32879716221,3668.97007416962,190,98,-1,
487,2019.57350110147,4516.78589715601,1486,480,8,Oligo
488,2048.04520787746,6109.23264770241,1265,471,5,eL6-2
489,2014.6760638487,7034.32784670625,623,261,4,eL6-1
490,2006.15909849131,10820.8730029284,839,362,2,eL4
491,2017.61902043863,12418.8617593467,1803,567,1,eL2/3
492,2013.19722871098,3965.77367806328,381,177,8,Oligo
493,1988.44619516562,11247.5284691137,561,264,11,Astro-2
494,2029.57730241237,333.632047181128,1063,409,0,HPC
495,2023.77302825191,3515.81474396704,474,209,8,Oligo
496,1996.73721861419,11051.4834464573,849,343,2,eL4
497,2039.80835286433,10097.0021900334,897,385,2,eL4
498,2029.70242451967,12664.1913311985,830,311,11,Astro-2
499,2009.20865654398,93.3812510315233,1044,411,0,HPC
500,2040.83659025429,2192.84122510334,158,89,-1,
501,2033.97332918223,2558.69095060191,331,154,8,Oligo
502,2040.95078129254,1802.15198453749,901,341,0,HPC
503,2083.13499528201,6658.5275926095,639,265,5,eL6-2
504,2064.04629661934,13094.6532114573,1000,346,15,Reln
505,2064.05485281948,16049.4885920322,288,137,15,Reln
506,2057.278068665,7304.66879853815,977,394,2,eL4
507,2094.11300735418,9801.55319148936,355,164,10,Endo
508,2079.5793584218,5255.05961644153,853,371,5,eL6-2
509,2080.00089668866,14962.7970601422,739,322,12,VIP
510,2046.28486877969,2707.21960906471,576,235,8,Oligo
511,2056.9433360243,5397.77557375159,772,319,13,PVALB
512,2071.02528253833,12090.2079110734,1336,481,7,Astro-1
513,2085.06397496796,11471.3450199804,626,277,2,eL4
514,2139.14510176105,16569.2678477275,511,240,6,Smc
515,2085.05993366121,5106.689961493,573,251,11,Astro-2
516,2088.17423317875,10450.1856643072,790,343,2,eL4
517,2099.16622392121,7528.23295969937,1376,488,13,PVALB
518,2098.88905042196,1306.08130629033,899,405,0,HPC
519,2107.79336382778,8303.70701130231,898,345,8,Oligo
520,2128.16901753956,8595.99625904575,706,265,11,Astro-2
521,2170.57761926676,16512.0138824973,522,218,6,Smc
522,2127.64789892887,160.752210931063,791,335,0,HPC
523,2115.53659445361,4953.36658327567,495,239,5,eL6-2
524,2106.61983212961,5654.99914112825,661,296,4,eL6-1
525,2169.83305379324,9329.77583315103,733,318,2,eL4
526,2119.3827840311,14538.725929225,700,338,1,eL2/3
527,2098.89880683359,7932.74758203019,1812,561,7,Astro-1
528,2123.98151413995,631.285790766518,1110,444,0,HPC
529,2144.16900336485,10753.4050232335,640,262,2,eL4
530,2149.51254334081,11258.3352709226,728,296,2,eL4
531,2170.32536775066,38.453756410979,737,338,0,HPC
532,2132.5160722853,3342.7689642305,282,117,8,Oligo
533,2141.13624929411,4034.03003234252,401,177,11,Astro-2
534,2141.48343115537,5930.73482997237,1214,477,12,VIP
535,2162.65137726373,13562.2128138792,689,319,1,eL2/3
536,2153.23149511809,7697.97752686413,1122,471,3,eL5
537,2162.72517772049,7246.45750332005,788,320,2,eL4
538,2167.30968669443,9664.66755899266,343,182,2,eL4
539,2177.64766393027,13325.2469342252,398,189,1,eL2/3
540,2169.60693974056,16448.713528021,342,165,10,Endo
541,2177.05447662936,1161.43165734036,649,300,11,Astro-2
542,2204.91418704434,8469.14706805735,969,378,3,eL5
543,2184.84383137448,336.802484340911,958,384,0,HPC
544,2170.34671703768,8109.76677386119,1044,405,3,eL5
545,2191.41268621207,13072.3261227627,779,320,1,eL2/3
546,2188.74862310464,11692.1161691711,812,317,2,eL4
547,2195.48727407916,16183.6981239991,515,226,7,Astro-1
548,2200.70248456446,807.101986163803,618,319,0,HPC
549,2216.34402717494,10525.66620117,861,373,2,eL4
550,2213.46312204352,11054.9885714286,759,342,2,eL4
551,2196.67862714509,13815.0157789169,288,146,10,Endo
552,2222.8816869516,4872.85969026728,846,370,5,eL6-2
553,2223.58236643281,3603.32474365893,642,269,8,Oligo
554,2239.9594803588,5765.49334982988,745,320,5,eL6-2
555,2229.10572457694,10279.2073488435,1064,428,11,Astro-2
556,2224.95387425788,3457.65433602273,290,135,8,Oligo
557,2265.18996672273,5625.97158907933,745,309,11,Astro-2
558,2238.2103134097,9971.02173830857,631,301,2,eL4
559,2250.31601568035,190.134510933736,844,376,0,HPC
560,2266.69869148193,6490.96557200025,842,371,4,eL6-1
561,2260.88296225105,12821.5576912809,1119,405,1,eL2/3
562,2246.34758875436,9809.60685409399,718,350,2,eL4
563,2231.72246471144,15235.4934783164,726,272,11,Astro-2
564,2264.40260606774,638.439302955375,818,342,0,HPC
565,2262.93218776746,4059.32352360261,220,113,8,Oligo
566,2263.43378383863,5036.86854174277,634,294,5,eL6-2
567,2236.56226644651,12378.9959589815,1130,402,8,Oligo
568,2343.6811241512,12118.4255210582,373,192,1,eL2/3
569,2281.6207452815,14543.6444910469,785,388,1,eL2/3
570,2277.04001687459,4578.38371602483,196,93,-1,
571,2295.34368070953,7864.25992239468,1206,458,3,eL5
572,2278.45165192725,11441.5785082596,713,342,2,eL4
573,2344.69386155855,12021.0131040488,427,204,8,Oligo
574,2311.21974017065,912.601723620461,474,227,0,HPC
575,2310.23747334755,10996.8463486141,804,371,2,eL4
576,2309.03787977856,11898.1387036311,769,350,2,eL4
577,2306.23852813853,13345.1456277056,648,266,1,eL2/3
578,2319.67935135962,8085.6025547864,695,318,3,eL5
579,2334.35126140974,11713.2699353448,1092,418,11,Astro-2
580,2337.96335190742,6851.58594084869,1530,527,7,Astro-1
581,2326.60797795098,9484.26026138755,760,334,3,eL5
582,2355.15220683389,9010.25746854264,931,340,11,Astro-2
583,2332.10780926054,10773.3922252937,825,317,2,eL4
584,2308.33128905795,6160.38826999961,1414,495,5,eL6-2
585,2312.0867406416,14132.5936703942,480,245,1,eL2/3
586,2335.93577792656,100.607920894062,859,363,0,HPC
587,2339.90208814856,363.755957599426,710,309,0,HPC
588,2340.93202694427,3469.57484034643,166,90,-1,
589,2377.55247962517,9256.34879730755,751,308,11,Astro-2
590,2382.4375989336,508.0863950679,674,296,11,Astro-2
591,2358.36943922945,4911.4452697739,193,99,-1,
592,2403.56126735908,9901.89021472751,1183,414,13,PVALB
593,2385.33191489362,11469.5577691812,415,207,2,eL4
594,2385.30219146482,3554.78239138793,281,134,8,Oligo
595,2372.74491715725,14310.4290526188,1043,457,13,PVALB
596,2412.28849407783,2778.01519164276,521,242,8,Oligo
597,2420.82483766743,13925.1745035917,845,386,1,eL2/3
598,2397.65853806124,2046.52580781798,647,285,8,Oligo
599,2402.77876783051,10444.2554208574,616,276,2,eL4
600,2418.9534083196,242.258557160865,779,363,0,HPC
601,2421.93999849996,1257.13297832446,192,107,-1,
602,2408.74552221447,8214.0404163759,299,169,10,Endo
603,2422.5695889054,15262.7917639567,177,96,-1,
604,2412.78143219861,5548.69108519842,1247,464,5,eL6-2
605,2443.6231770249,6426.22941440431,276,149,2,eL4
606,2414.71719139651,10221.4357855362,357,181,2,eL4
607,2408.8986503856,10968.0446015424,379,189,2,eL4
608,2428.02004135518,14179.2248290123,259,141,13,PVALB
609,2441.06552572969,56.3872934005392,750,338,0,HPC
610,2380.35951366082,16644.2049472434,1259,374,6,Smc
611,2420.85022941319,3703.99840618208,382,156,8,Oligo
612,2440.56070245773,4317.34142408925,658,307,15,Reln
613,2438.06887747616,5291.32501834189,1071,425,5,eL6-2
614,2432.75381775466,7618.76528500308,860,367,5,eL6-2
615,2449.34288753289,11164.4697419247,353,192,2,eL4
616,2467.92865545486,13179.7223335657,1178,427,1,eL2/3
617,2468.52616487455,3451.32682198327,265,139,8,Oligo
618,2455.59949501617,8670.47516337712,1943,604,7,Astro-1
619,2448.08482494357,13629.5672930555,1014,488,4,eL6-1
620,2462.07173049827,14579.2043465266,563,286,15,Reln
621,2474.43494527781,667.313262701493,735,295,0,HPC
622,2468.51340661599,1656.31025272242,207,125,10,Endo
623,2454.96309044158,2285.54643558543,1320,471,0,HPC
624,2495.09143640246,848.248366637983,851,379,0,HPC
625,2493.0670406978,6684.72445155493,1681,531,13,PVALB
626,2505.99668928087,3606.55408412483,308,143,8,Oligo
627,2503.56859706362,3858.41162316476,487,204,8,Oligo
628,2487.25625311219,11748.0227142146,736,329,2,eL4
629,2473.71966667912,14988.368857666,688,291,1,eL2/3
630,2499.45011313924,1085.46634484839,1164,433,0,HPC
631,2505.19256357645,3170.83379966424,233,117,8,Oligo
632,2483.36114224713,3971.56044835869,418,186,8,Oligo
633,2513.46976016684,12843.0965159787,884,345,2,eL4
634,2512.69627208235,9972.00039412065,1419,456,13,PVALB
635,2524.89058429475,139.273818384816,1080,393,0,HPC
636,2531.12128755862,4822.05748856597,1040,428,8,Oligo
637,2551.64339622642,9372.87599824484,754,332,3,eL5
638,2532.64922145329,470.267888037568,1140,423,0,HPC
639,2545.27605831449,10485.6985655258,880,365,2,eL4
640,2535.61417155035,7048.48918486947,865,365,5,eL6-2
641,2554.18601626016,11370.5823925668,392,180,10,Endo
642,2563.75551818373,16780.8144628968,653,254,6,Smc
643,2578.15718408014,5948.73060380029,574,266,10,Endo
644,2554.87332037032,8007.49426821836,1361,496,7,Astro-1
645,2552.9854488471,11035.0846765167,397,174,2,eL4
646,2557.13590223053,11161.5277814879,239,131,2,eL4
